time,Distance
3/6/2024 12:31,34.8
3/6/2024 12:31,35.2
3/6/2024 12:31,223
3/6/2024 12:31,42.9
3/6/2024 12:31,223
3/6/2024 12:31,69.4
3/6/2024 12:31,31.4
3/6/2024 12:31,21.5
3/6/2024 12:31,223
3/6/2024 12:31,223
3/6/2024 12:31,223
3/6/2024 12:30,35
3/6/2024 12:30,223
3/6/2024 12:30,223
3/6/2024 12:30,223
3/6/2024 12:30,23.2
3/6/2024 12:30,21.2
3/6/2024 12:30,21.2
3/6/2024 12:30,238
3/6/2024 12:30,40.5
3/6/2024 12:30,54.9
3/6/2024 12:30,39.6
3/6/2024 12:30,43.8
3/6/2024 12:29,260
3/6/2024 12:29,223
3/6/2024 12:29,223
3/6/2024 12:29,223
3/6/2024 12:29,223
3/6/2024 12:29,224
3/6/2024 12:29,15.8
3/6/2024 12:29,76.4
3/6/2024 12:29,42.8
3/6/2024 12:29,22.3
3/6/2024 12:29,19.6
3/6/2024 12:28,44.6
3/6/2024 12:28,45.5
3/6/2024 12:28,31.9
3/6/2024 12:28,225
3/6/2024 12:28,225
3/6/2024 12:28,21.2
3/6/2024 12:28,40.7
3/6/2024 12:28,224
3/6/2024 12:28,224
3/6/2024 12:28,111
3/6/2024 12:28,32.1
3/6/2024 12:28,35.6
3/6/2024 12:27,35.2
3/6/2024 12:27,35.5
3/6/2024 12:27,29.6
3/6/2024 12:27,31.5
3/6/2024 12:27,42
3/6/2024 12:27,19.9
3/6/2024 12:27,22.6
3/6/2024 12:27,41.2
3/6/2024 12:27,41.2
3/6/2024 12:27,40.3
3/6/2024 12:27,38.2
3/6/2024 12:26,76.4
3/6/2024 12:26,224
3/6/2024 12:26,224
3/6/2024 12:26,18.7
3/6/2024 12:26,28.8
3/6/2024 12:26,30.1
3/6/2024 12:26,30.2
3/6/2024 12:26,226
3/6/2024 12:26,38.6
3/6/2024 12:26,222
3/6/2024 12:26,16.8
3/6/2024 12:25,17.4
3/6/2024 12:25,21.8
3/6/2024 12:25,224
3/6/2024 12:25,239
3/6/2024 12:25,226
3/6/2024 12:25,239
3/6/2024 12:25,225
3/6/2024 12:25,222
3/6/2024 12:25,223
3/6/2024 12:25,22.3
3/6/2024 12:25,222
3/6/2024 12:24,184
3/6/2024 12:24,223
3/6/2024 12:24,44
3/6/2024 12:24,44.4
3/6/2024 12:24,43
3/6/2024 12:24,42.6
3/6/2024 12:24,42.2
3/6/2024 12:24,50.5
3/6/2024 12:24,42.6
3/6/2024 12:24,45.2
3/6/2024 12:24,48.5
3/6/2024 12:24,62.1
3/6/2024 12:23,45.2
3/6/2024 12:23,44.4
3/6/2024 12:23,48.5
3/6/2024 12:23,42.8
3/6/2024 12:23,43.6
3/6/2024 12:23,49.8
3/6/2024 12:23,45
3/6/2024 12:23,44.7
3/6/2024 12:23,43.4
3/6/2024 12:23,45.6
3/6/2024 12:23,44.5
3/6/2024 12:23,44.3
3/6/2024 12:22,44.4
3/6/2024 12:22,44.2
3/6/2024 12:22,44.2
3/6/2024 12:22,43.3
3/6/2024 12:22,43.8
3/6/2024 12:22,43.7
3/6/2024 12:22,45.3
3/6/2024 12:22,62.1
3/6/2024 12:22,48.5
3/6/2024 12:22,61.2
3/6/2024 12:22,55
3/6/2024 12:21,46.8
3/6/2024 12:21,35.2
3/6/2024 12:21,259
3/6/2024 12:21,35.5
3/6/2024 12:21,223
3/6/2024 12:21,223
3/6/2024 12:21,34.3
3/6/2024 12:21,42
3/6/2024 12:21,59.3
3/6/2024 12:21,42.4
3/6/2024 12:21,33.8
3/6/2024 12:21,44
3/6/2024 12:20,48.1
3/6/2024 12:20,22.9
3/6/2024 12:20,21.8
3/6/2024 12:20,18.7
3/6/2024 12:20,223
3/6/2024 12:20,42.4
3/6/2024 12:20,44.7
3/6/2024 12:20,43.9
3/6/2024 12:20,43.9
3/6/2024 12:20,42.4
3/6/2024 12:20,43.6
3/6/2024 12:19,43.6
3/6/2024 12:19,223
3/6/2024 12:19,43.9
3/6/2024 12:19,42.6
3/6/2024 12:19,42.2
3/6/2024 12:19,42.9
3/6/2024 12:19,42.6
3/6/2024 12:19,44.7
3/6/2024 12:19,55
3/6/2024 12:19,223
3/6/2024 12:19,30.1
3/6/2024 12:19,30.9
3/6/2024 12:18,38.4
3/6/2024 12:18,28
3/6/2024 12:18,36.1
3/6/2024 12:18,223
3/6/2024 12:18,223
3/6/2024 12:18,223
3/6/2024 12:18,84.6
3/6/2024 12:18,35.7
3/6/2024 12:18,45.6
3/6/2024 12:18,44.5
3/6/2024 12:18,47.9
3/6/2024 12:17,48.1
3/6/2024 12:17,19
3/6/2024 12:17,239
3/6/2024 12:17,46.5
3/6/2024 12:17,48.1
3/6/2024 12:17,48.3
3/6/2024 12:17,222
3/6/2024 12:17,223
3/6/2024 12:17,54.9
3/6/2024 12:17,223
3/6/2024 12:17,223
3/6/2024 12:17,65.1
